
Last login: Thu Feb  6 14:46:29 on ttys000
maclab-128:~ klige001$ pwd
/Users/klige001
maclab-128:~ klige001$ ls
Desktop		Downloads	Movies		Pictures	PycharmProjects
Documents	Library		Music		Public
maclab-128:~ klige001$ cd /usr/bin
maclab-128:bin klige001$ pwd
/usr/bin
maclab-128:bin klige001$ ls
2to3-				malloc_history
2to3-2.7			malloc_history32
AssetCacheLocatorUtil		man
AssetCacheManagerUtil		manpath
AssetCacheTetheratorUtil	mcxquery
BuildStrings			mcxrefresh
CpMac				mddiagnose
DeRez				mdfind
GetFileInfo			mdimport
IOAccelMemory			mdls
MergePef			mdutil
MvMac				memory_pressure
ResMerger			mesg
Rez				mib2c
RezDet				mib2c-update
RezWack				mig
SafeEjectGPU			mkbom
SetFile				mkdep
SplitForks			mkfifo
UnRezWack			mklocale
a2p				mktemp
a2p5.18				mmroff
actool				mnthome
addftinfo			moo-outdated
afclip				moo-outdated5.18
afconvert			moose-outdated
afhash				moose-outdated5.18
afida				more
afinfo				mp2bug
afmtodit			msgs
afplay				nano
afscexpand			nasm
agentxtrap			native2ascii
agvtool				nbdst
alias				nc
applesingle			ncal
appletviewer			ncctl
apply				ncdestroy
apropos				ncinit
apt				nclist
ar				ncurses5.4-config
arch				ndisasm
as				neqn
asa				net-server
asctl				net-server5.18
assetutil			net-snmp-cert
at				net-snmp-config
atos				net-snmp-create-v3-user
atq				nettop
atrm				newaliases
atsutil				newgrp
automator			newproc.d
auval				nfsstat
auvaltool			nice
avbdiagnose			nl
avbutil				nm
avconvert			nmedit
avmetareadwrite			nohup
awk				notifyutil
banner				nroff
base64				nscurl
basename			nslookup
bashbug				nsupdate
batch				objdump
bc				ocspcheck
bg				od
biff				odutil
binhex				open
binhex.pl			opendiff
binhex5.18.pl			opensnoop
bioutil				openssl
bison				orbd
bitesize.d			osacompile
brctl				osadecompile
bsdtar				osalang
bspatch				osascript
btmmdiagnose			otool
bunzip2				pack200
bzcat				package-stash-conflicts
bzcmp				package-stash-conflicts5.18
bzdiff				pagesize
bzegrep				pagestuff
bzfgrep				par.pl
bzgrep				par5.18.pl
bzip2				parl
bzip2recover			parl5.18
bzless				parldyn
bzmore				parldyn5.18
c++				passwd
c++filt				paste
c2ph				patch
c2ph5.18			pathchk
c89				pathopens.d
c99				pbcopy
caffeinate			pbpaste
cal				pcap-config
calendar			pcsctest
cancel				perl
cap_mkdb			perl5.18
captoinfo			perlbug
cc				perlbug5.18
cd				perldoc
certtool			perldoc5.18
checknr				perlivp
chflags				perlivp5.18
chfn				perlthanks
chgrp				perlthanks5.18
chpass				pfbtops
chsh				pgrep
cksum				phar
clang				phar.phar
clang++				php
clear				php-config
cmp				phpize
cmpdylib			pic
codesign			pico
codesign_allocate		piconv
col				piconv5.18
colcrt				pidpersec.d
colldef				pkgbuild
colrm				pkill
column				pl
comm				pl2pm
command				pl2pm5.18
compress			plockstat
compression_tool		pluginkit
config_data			plutil
config_data5.18			pmset
corebrightnessdiag		pod2html
corelist			pod2html5.18
corelist5.18			pod2latex
cpan				pod2latex5.18
cpan2dist			pod2man
cpan2dist5.18			pod2man5.18
cpan5.18			pod2readme
cpanp				pod2readme5.18
cpanp-run-perl			pod2text
cpanp-run-perl5.18		pod2text5.18
cpanp5.18			pod2usage
cpio				pod2usage5.18
cpp				podchecker
cpu_profiler.d			podchecker5.18
cpuwalk.d			podselect
crc32				podselect5.18
crc325.18			policytool
creatbyproc.d			post-grohtml
crlrefresh			power_report.sh
crontab				powermetrics
csdiagnose			pp
csgather			pp5.18
csplit				ppdc
csreq				ppdhtml
csrutil				ppdi
ctags				ppdmerge
ctf_insert			ppdpo
cu				pr
cups-config			pre-grohtml
cupstestdsc			priclass.d
cupstestppd			pridist.d
curl				printenv
curl-config			printf
cut				procsystime
cvaffinity			productbuild
cvcp				productsign
cvmkdir				profiles
cvmkfile			prove
dappprof			prove5.18
dapptrace			psed
darwinup			psed5.18
db_archive			pstopdf
db_checkpoint			pstruct
db_codegen			pstruct5.18
db_deadlock			ptar
db_dump				ptar5.18
db_hotbackup			ptardiff
db_load				ptardiff5.18
db_printlog			ptargrep
db_recover			ptargrep5.18
db_stat				pubsub
db_upgrade			pwhich
db_verify			pwhich5.18
dbicadmin			pwpolicy
dbicadmin5.18			pydoc
dbilogstrip			pydoc2.7
dbilogstrip5.18			python
dbiprof				python-config
dbiprof5.18			python2.7
dbiproxy			python2.7-config
dbiproxy5.18			pythonw
dc				pythonw2.7
debinhex.pl			qc2movie
debinhex5.18.pl			qlmanage
defaults			qtdefaults
delv				qtmodernizer
desdp				quota
diagnose-fu			rails
diff				rake
diff3				ranlib
diffstat			rdoc
dig				read
dirname				readlink
dispqlen.d			rebase
ditto				redo_prebinding
dmc				refer
dns-sd				renice
drutil				reset
dscacheutil			resolveLinks
dscl				rev
dserr				ri
dsexport			rmic
dsimport			rmid
dsmemberutil			rmiregistry
dsymutil			rpcgen
dtruss				rs
du				rsync
dwarfdump			ruby
easy_install			rvictl
easy_install-2.7		rview
egrep				rvim
emacs				rwbypid.d
emacs-undumped			rwbytype.d
emacsclient			rwsnoop
