Last login: Thu Feb 20 14:01:39 on console
maclab-105:~ klige001$ ps
  PID TTY           TIME CMD
 4969 ttys000    0:00.01 -bash
maclab-105:~ klige001$ ps x
  PID   TT  STAT      TIME COMMAND
 4599   ??  S      0:00.02 /System/Library/Frameworks/LocalAuthentication.frame
 4600   ??  S      0:00.46 /usr/sbin/cfprefsd agent
 4622   ??  S      0:00.40 /usr/libexec/UserEventAgent (Aqua)
 4624   ??  S      0:00.17 /usr/sbin/distnoted agent
 4625   ??  S      0:00.09 /usr/sbin/universalaccessd launchd -s
 4627   ??  S      0:00.15 /System/Library/Frameworks/CoreTelephony.framework/S
 4628   ??  S      0:00.23 /usr/libexec/lsd
 4629   ??  S      0:01.40 /usr/libexec/trustd --agent
 4640   ??  S      0:00.11 /usr/libexec/secd
 4641   ??  S      0:00.73 /System/Library/PrivateFrameworks/CloudKitDaemon.fra
 4642   ??  S      0:00.16 /System/Library/PrivateFrameworks/TelephonyUtilities
 4644   ??  S      0:00.30 /System/Library/Frameworks/Accounts.framework/Versio
 4645   ??  S      0:00.14 /System/Library/PrivateFrameworks/IDS.framework/iden
 4646   ??  S      0:00.02 /System/Library/Frameworks/Security.framework/Versio
 4656   ??  S      0:00.13 /System/Library/PrivateFrameworks/TCC.framework/Reso
 4657   ??  S      0:00.31 /usr/libexec/nsurlsessiond
 4658   ??  S      0:00.11 /System/Library/PrivateFrameworks/IMCore.framework/i
 4661   ??  S      0:00.06 /System/Library/PrivateFrameworks/IMDPersistence.fra
 4662   ??  S      0:00.05 /System/Library/Frameworks/AddressBook.framework/Exe
 4664   ??  S      0:00.29 /usr/libexec/secinitd
 4668   ??  S      0:00.06 /usr/libexec/rapportd
 4671   ??  S      0:00.17 /usr/sbin/usernoted
 4674   ??  S      0:00.68 /usr/libexec/routined LAUNCHED_BY_LAUNCHD
 4675   ??  S      0:00.58 /System/Library/CoreServices/NotificationCenter.app/
 4679   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/IMFoundation.frame
 4680   ??  S      0:00.13 /System/Library/PrivateFrameworks/MessagesKit.framew
 4681   ??  S      0:00.56 /usr/libexec/nsurlstoraged
 4682   ??  S      0:00.03 /usr/libexec/pboard
 4683   ??  S      0:00.07 /System/Library/PrivateFrameworks/UserActivity.frame
 4684   ??  S      0:00.08 /System/Library/CoreServices/talagent
 4685   ??  S      0:00.57 /System/Library/Frameworks/ApplicationServices.frame
 4687   ??  S      0:00.18 /usr/libexec/sharingd
 4688   ??  S      0:00.07 /usr/libexec/fmfd
 4690   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/IMFoundation.frame
 4691   ??  S      0:00.07 /System/Library/PrivateFrameworks/ViewBridge.framewo
 4694   ??  S      0:00.09 /System/Library/CoreServices/sharedfilelistd
 4695   ??  Ss     0:00.02 /System/Library/PrivateFrameworks/IMFoundation.frame
 4696   ??  S      0:00.03 /System/Library/PrivateFrameworks/FamilyCircle.frame
 4699   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/IMFoundation.frame
 4700   ??  S      0:00.08 /System/Library/PrivateFrameworks/AOSKit.framework/V
 4701   ??  S      0:00.10 /System/Library/CoreServices/CoreLocationAgent.app/C
 4703   ??  S      0:00.03 /usr/libexec/networkserviceproxy
 4704   ??  S      0:00.48 /System/Library/PrivateFrameworks/CalendarAgent.fram
 4705   ??  S      0:00.01 /System/Library/CoreServices/APFSUserAgent
 4706   ??  S      0:00.53 /System/Library/PrivateFrameworks/CoreParsec.framewo
 4712   ??  S      0:00.15 /System/Library/CoreServices/iconservicesagent
 4718   ??  Ss     0:00.15 /System/Library/PrivateFrameworks/CalendarNotificati
 4719   ??  S      0:00.45 /System/Library/PrivateFrameworks/CoreSuggestions.fr
 4720   ??  S      0:00.18 /System/Library/CoreServices/SafariSupport.bundle/Co
 4722   ??  S      0:00.12 /System/Library/CoreServices/mapspushd
 4724   ??  S      0:00.68 /usr/libexec/pkd
 4725   ??  S      0:00.07 /System/Library/PrivateFrameworks/CommerceKit.framew
 4728   ??  S      0:00.20 /System/Library/Frameworks/CoreServices.framework/Fr
 4729   ??  S      0:00.15 /System/Library/PrivateFrameworks/AssistantServices.
 4730   ??  S      0:00.06 /usr/libexec/swcd
 4731   ??  S      0:00.05 /System/Library/PrivateFrameworks/CloudDocsDaemon.fr
 4732   ??  S      0:00.03 /System/Library/CoreServices/pbs
 4734   ??  S      0:00.03 /System/Library/CoreServices/backgroundtaskmanagemen
 4735   ??  S      0:00.25 /System/Library/CoreServices/WiFiAgent.app/Contents/
 4737   ??  S      0:00.06 /System/Library/PrivateFrameworks/AuthKit.framework/
 4739   ??  S      0:00.86 /System/Library/PrivateFrameworks/CommerceKit.framew
 4751   ??  S      0:19.22 /Applications/Safari.app/Contents/MacOS/Safari -psn_
 4752   ??  S      0:01.00 /Applications/Utilities/Terminal.app/Contents/MacOS/
 4755   ??  S      0:00.84 /System/Library/CoreServices/Dock.app/Contents/MacOS
 4756   ??  S      0:00.29 /System/Library/CoreServices/SystemUIServer.app/Cont
 4757   ??  S      0:00.30 /System/Library/CoreServices/Finder.app/Contents/Mac
 4760   ??  Ss     0:00.02 /System/Library/CoreServices/NotificationCenter.app/
 4762   ??  S      0:01.47 /System/Library/CoreServices/Spotlight.app/Contents/
 4765   ??  Ss     0:00.11 /System/Library/Frameworks/VideoToolbox.framework/Ve
 4766   ??  Ss     0:00.14 /Applications/Utilities/Adobe Sync/CoreSync/Core Syn
 4768   ??  S      0:00.34 /System/Library/PrivateFrameworks/GeoServices.framew
 4770   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/CoreWLANKit.framew
 4772   ??  Ss     0:00.01 /System/Library/PrivateFrameworks/login.framework/Ve
 4774   ??  S      0:00.10 /System/Library/StagedFrameworks/Safari/SafariShared
 4776   ??  S      0:00.08 /System/Library/CoreServices/CoreServicesUIAgent.app
 4780   ??  Ss     0:01.92 /System/Library/StagedFrameworks/Safari/WebKit.frame
 4782   ??  S      0:00.07 /System/Library/CoreServices/SafariSupport.bundle/Co
 4787   ??  S      0:00.08 /System/Library/Frameworks/ApplicationServices.frame
 4789   ??  S      0:00.09 /System/Library/Frameworks/CoreServices.framework/Fr
 4790   ??  S      0:00.06 /System/Library/Frameworks/CoreServices.framework/Fr
 4791   ??  S      0:00.08 /System/Library/Frameworks/CoreServices.framework/Fr
 4792   ??  S      0:00.13 /System/Library/Frameworks/CoreServices.framework/Fr
 4795   ??  S      0:00.07 /usr/libexec/videosubscriptionsd
 4797   ??  S      0:00.52 /System/Library/PrivateFrameworks/CacheDelete.framew
 4804   ??  Ss     0:00.12 /System/Library/CoreServices/Dock.app/Contents/XPCSe
 4808   ??  S      0:00.08 /System/Library/CoreServices/diagnostics_agent
 4809   ??  S      0:00.20 /System/Library/CoreServices/cloudphotosd.app/Conten
 4810   ??  S      0:00.10 /System/Library/PrivateFrameworks/CommerceKit.framew
 4811   ??  S      0:00.04 /System/Library/PrivateFrameworks/QuickLookThumbnail
 4812   ??  S      0:00.02 /System/Library/PrivateFrameworks/CallHistory.framew
 4823   ??  S      0:00.01 SafeEjectGPUAgent
 4824   ??  S      0:00.02 /System/Library/CoreServices/Menu Extras/SafeEjectGP
 4857   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/AssistantServices.
 4858   ??  S      0:00.06 /System/Library/PrivateFrameworks/CloudPhotoServices
 4860   ??  S      0:00.12 /usr/libexec/knowledge-agent
 4861   ??  Ss     0:00.06 /System/Library/Frameworks/iTunesLibrary.framework/V
 4863   ??  Ss     0:00.39 /System/Library/Frameworks/MediaLibrary.framework/Ve
 4864   ??  S      0:00.09 /System/Library/PrivateFrameworks/PhotoLibraryPrivat
 4866   ??  S      0:00.06 /System/Library/PrivateFrameworks/AssetCacheServices
 4870   ??  S      0:00.02 /System/Library/PrivateFrameworks/CoreSpeech.framewo
 4874   ??  S      0:00.03 /System/Library/CoreServices/SocialPushAgent.app/Con
 4876   ??  SN     0:00.05 /usr/local/jamf/bin/jamfAgent
 4877   ??  S      0:00.05 /usr/libexec/dmd
 4878   ??  S      0:00.10 /System/Library/Frameworks/InputMethodKit.framework/
 4879   ??  S      0:00.07 /System/Library/Image Capture/Support/icdd
 4882   ??  S      0:00.08 /Library/Application Support/Pharos/Notify.app/Conte
 4883   ??  S      0:00.05 /System/Library/CoreServices/AirPlayUIAgent.app/Cont
 4884   ??  S      0:00.06 /System/Library/CoreServices/cloudpaird
 4885   ??  S      0:06.33 /Applications/Utilities/Adobe Creative Cloud/ACC/Cre
 4886   ??  S      0:00.13 /System/Library/PrivateFrameworks/Noticeboard.framew
 4887   ??  S      0:00.10 /usr/libexec/adprivacyd
 4888   ??  S      0:00.09 /Library/Application Support/Malwarebytes/Malwarebyt
 4890   ??  S      0:00.02 /System/Library/Frameworks/CryptoTokenKit.framework/
 4891   ??  S      0:00.02 /System/Library/Frameworks/CryptoTokenKit.framework/
 4898   ??  S      0:00.18 /Library/Application Support/Adobe/Adobe Desktop Com
 4900   ??  S      0:01.88 /Applications/Utilities/Adobe Creative Cloud/ACC/Cre
 4901   ??  Ss     0:00.03 /System/Library/Frameworks/VideoToolbox.framework/Ve
 4902   ??  S      0:02.99 /Library/Application Support/Adobe/Adobe Desktop Com
 4904   ??  S      0:00.24 /Applications/Utilities/Adobe Creative Cloud/ACC/Cre
 4905   ??  S      0:00.41 /Applications/Utilities/Adobe Creative Cloud/ACC/Cre
 4908   ??  S      0:00.23 /Library/Application Support/Adobe/Adobe Desktop Com
 4909   ??  S      0:00.57 /Library/Application Support/Adobe/Creative Cloud Li
 4911   ??  S      0:00.04 /System/Library/Frameworks/CoreServices.framework/Fr
 4914   ??  S      0:00.04 /System/Library/Frameworks/CoreServices.framework/Fr
 4915   ??  S      0:00.04 /System/Library/Frameworks/CoreServices.framework/Fr
 4917   ??  S      0:00.01 /System/Library/Frameworks/ColorSync.framework/Suppo
 4920   ??  S      0:02.84 /Applications/Utilities/Adobe Creative Cloud/ACC/Cre
 4924   ??  S      0:00.16 /Applications/Utilities/Adobe Sync/CoreSync/Core Syn
 4925   ??  S      0:00.39 /Applications/Utilities/Adobe Creative Cloud Experie
 4926   ??  S      0:00.26 /Applications/Utilities/Adobe Sync/CoreSync/Core Syn
 4941   ??  S      0:00.93 /System/Library/PrivateFrameworks/Tourist.framework/
 4942   ??  S      0:00.02 /System/Library/CoreServices/Software Update.app/Con
 4945   ??  S      0:00.06 /System/Library/PrivateFrameworks/CommerceKit.framew
 4946   ??  S      0:00.44 /System/Library/PrivateFrameworks/CommerceKit.framew
 4947   ??  S      0:00.07 /System/Library/PrivateFrameworks/CommerceKit.framew
 4948   ??  Ss     0:00.07 /System/Library/PrivateFrameworks/CommerceKit.framew
 4954   ??  S      0:00.04 /System/Library/CoreServices/EscrowSecurityAlert.app
 4964   ??  S      0:00.48 /System/Library/Services/AppleSpell.service/Contents
 4965   ??  S      0:00.07 /usr/libexec/keyboardservicesd
 4967   ??  Ss     0:00.14 /System/Library/PrivateFrameworks/CommerceKit.framew
 4976   ??  S      0:00.05 /System/Library/Frameworks/CoreServices.framework/Fr
 4978   ??  S      0:00.04 /System/Library/Frameworks/CoreServices.framework/Ve
 4979   ??  S      0:00.06 /System/Library/PrivateFrameworks/PhotoAnalysis.fram
 4982   ??  S      0:00.05 /System/Library/PrivateFrameworks/IMDPersistence.fra
 4983   ??  Ss     0:14.04 /System/Library/StagedFrameworks/Safari/WebKit.frame
 4986   ??  S      0:01.15 /System/Library/PrivateFrameworks/SafariSafeBrowsing
 4991   ??  Ss     0:00.14 /System/Library/StagedFrameworks/Safari/SafariShared
 4992   ??  Ss     0:01.97 /System/Library/StagedFrameworks/Safari/WebKit.frame
 4993   ??  S      0:00.12 /usr/libexec/silhouette
 4994   ??  S      0:00.05 /System/Library/PrivateFrameworks/ContextKit.framewo
 4995   ??  Ss     0:00.10 /System/Library/Frameworks/Metal.framework/Versions/
 4996   ??  S      0:00.01 /System/Library/Frameworks/MediaAccessibility.framew
 4997   ??  Ss     0:00.37 /System/Library/StagedFrameworks/Safari/WebKit.frame
 4998   ??  S      0:00.07 /System/Library/PrivateFrameworks/UsageTracking.fram
 5000   ??  S      0:00.22 /System/Library/PrivateFrameworks/AppStoreDaemon.fra
 5001   ??  S      0:00.02 /System/Library/PrivateFrameworks/CoreFollowUp.frame
 5002   ??  Ss     0:00.83 /System/Library/StagedFrameworks/Safari/WebKit.frame
 5004   ??  Ss     0:00.05 /System/Library/Frameworks/Metal.framework/Versions/
 5006   ??  Ss     0:00.04 /System/Library/Frameworks/Metal.framework/Versions/
 5007   ??  Ss     0:03.28 /System/Library/StagedFrameworks/Safari/WebKit.frame
 5008   ??  Ss     0:00.09 /System/Library/StagedFrameworks/Safari/WebKit.frame
 5009   ??  S      0:00.21 /System/Library/Frameworks/ApplicationServices.frame
 5012   ??  S      0:00.07 /System/Library/PrivateFrameworks/ProtectedCloudStor
 5013   ??  S      0:00.20 /System/Library/Frameworks/ApplicationServices.frame
 4968 s000  Ss     0:00.01 login -pf klige001
 4969 s000  S      0:00.01 -bash
 5077 s000  R+     0:00.00 ps x
maclab-105:~ klige001$ ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
_windowserver     3969   0.1  0.7  7587008 115368   ??  Ss   12:33PM   0:22.30 /System/Library/
_netbios           334   0.1  0.1  4331424   9444   ??  SNs   8:22AM   0:00.47 /usr/sbin/netbio
root               102   0.1  0.1  4426508  20536   ??  Ss    8:22AM   0:31.51 /usr/libexec/ope
klige001          5012   0.0  0.1  4354824  15436   ??  S     2:07PM   0:00.07 /System/Library/
klige001          5009   0.0  0.1  4353688   8924   ??  S     2:06PM   0:00.21 /System/Library/
klige001          5008   0.0  0.3 89423828  44136   ??  Ss    2:06PM   0:00.09 /System/Library/
klige001          5007   0.0  0.9 89728392 143668   ??  Ss    2:06PM   0:03.29 /System/Library/
klige001          5006   0.0  0.1  4828220  14816   ??  Ss    2:04PM   0:00.04 /System/Library/
klige001          5004   0.0  0.1  4846748  15916   ??  Ss    2:03PM   0:00.05 /System/Library/
klige001          5002   0.0  0.5 106239096  77900   ??  Ss    2:03PM   0:00.83 /System/Library/
klige001          5001   0.0  0.1  4319244   9620   ??  S     2:03PM   0:00.02 /System/Library/
klige001          5000   0.0  0.1  4361448  21788   ??  S     2:03PM   0:00.23 /System/Library/
klige001          4998   0.0  0.1  4355024  12280   ??  S     2:03PM   0:00.07 /System/Library/
klige001          4997   0.0  0.5 106238488  80236   ??  Ss    2:03PM   0:00.38 /System/Library/
klige001          4996   0.0  0.0  4318448   5380   ??  S     2:03PM   0:00.01 /System/Library/
klige001          4995   0.0  0.1  4826696  16180   ??  Ss    2:03PM   0:00.10 /System/Library/
klige001          4994   0.0  0.1  4416556  12444   ??  S     2:03PM   0:00.05 /System/Library/
klige001          4993   0.0  0.1  4328860  15632   ??  S     2:03PM   0:00.12 /usr/libexec/sil
klige001          4992   0.0  1.0 89665228 168192   ??  Ss    2:03PM   0:01.97 /System/Library/
klige001          4991   0.0  0.2  4460932  35660   ??  Ss    2:02PM   0:00.14 /System/Library/
klige001          4986   0.0  0.2  4378532  26252   ??  S     2:02PM   0:01.15 /System/Library/
klige001          4983   0.0  1.5 106664564 257368   ??  Ss    2:02PM   0:15.63 /System/Library/
klige001          4982   0.0  0.1  4354724  19564   ??  S     2:02PM   0:00.05 /System/Library/
klige001          4979   0.0  0.2  4353856  28364   ??  S     2:02PM   0:00.06 /System/Library/
klige001          4978   0.0  0.0  4354440   7148   ??  S     2:02PM   0:00.04 /System/Library/
klige001          4976   0.0  0.1  4365104  13496   ??  S     2:02PM   0:00.05 /System/Library/
_spotlight        4975   0.0  0.1  4339788  18516   ??  S     2:02PM   0:00.06 /System/Library/
klige001          4969   0.0  0.0  4297560   1580 s000  S     2:02PM   0:00.01 -bash
root              4968   0.0  0.0  4327184   5960 s000  Ss    2:02PM   0:00.01 login -pf klige0
klige001          4967   0.0  0.1  4361796  19576   ??  Ss    2:02PM   0:00.14 /System/Library/
klige001          4965   0.0  0.1  4361424  17508   ??  S     2:02PM   0:00.07 /usr/libexec/key
klige001          4964   0.0  0.3  4420316  48200   ??  S     2:02PM   0:00.48 /System/Library/
ocasi002          4960   0.0  0.1  4360284  10740   ??  S     2:02PM   0:00.12 /usr/libexec/tru
